,City,Approx. Latitude,Approx. Longitude
0,georgetown,-8.907476748248413,-21.850116650012353
1,birchis,46.038230725394385,22.172379026064505
2,vicuna,-30.036525942972744,-70.09597831362252
3,busselton,-42.6951714815845,86.80263909515321
4,saint anthony,54.20740679551733,-55.59358255944666
5,luklukan,14.703754015041383,122.90214406676489
6,hithadhoo,-8.73286498996805,70.99580528420475
7,geraldton,-30.079321553108414,106.20272308261639
8,ajuchitlan,18.077182083763404,-100.50754243237422
9,albany,-53.33196233241915,115.78302481702053
10,hobart,-61.664614185126815,144.57506648698256
11,camopi,2.2024175241452184,-52.796495770019675
12,nortelandia,-13.085667499637282,-58.13083485584694
13,illoqqortoormiut,84.52900142712096,-7.536334129037812
14,severo-kurilsk,32.77498301815861,163.70487956554615
15,tiznit,25.482360764605374,-8.887830311059133
16,puerto ayora,-15.686873877863036,-101.03596153964166
17,pisco,-20.717865562621483,-87.2276608380734
18,hilo,6.697472336525664,-151.1872325244999
19,henties bay,-23.53835118767205,8.527726702414185
20,saldanha,-36.58963777091735,10.541619203572736
21,rorvik,65.12729896909647,11.178812931173667
22,nantucket,38.76216681291359,-67.15830692905652
23,mosina,52.28619214080598,16.6990250377645
24,padang,-8.79858644687232,90.4077136609427
25,ancud,-41.80700290318644,-100.42375523545084
26,barpeta,26.448239441864388,91.10020558149154
27,belushya guba,73.68687334102276,44.951828087108
28,madingou,-4.484036045020247,13.578013404068685
29,rikitea,-65.78425459203245,-134.50873049748876
30,aklavik,70.42525580292977,-137.47594568169546
31,caravelas,-19.957073921862502,-32.203963111118156
32,tuatapere,-60.35958511527899,157.02789883710898
33,nueva loja,-0.7186518829662987,-76.41022028916021
34,ushuaia,-52.859210011724215,-65.09509728242686
35,dikson,89.54126789183607,71.00837451383617
36,ribeira grande,42.46636970959466,-35.224517100426226
37,nizhneyansk,80.54645790735066,141.5975272433168
38,seddon,-42.67735410987901,174.90305657325354
39,bose,23.65377428698251,106.6499870538654
40,taolanaro,-56.01165908362655,62.12418197829007
41,lat yao,15.53684387983327,99.37167618784372
42,atuona,6.575695213089432,-134.58241334897343
43,chuchkovo,54.40988837067462,41.481449936339146
44,qaanaaq,86.81841729633246,-86.29425105056264
45,mataura,-41.09611430735521,-152.00471863193553
46,kapaa,11.832168308625569,-171.00909831558576
47,pueblo nuevo,23.29103050665543,-105.31176286902526
48,vaini,-24.672286446536773,-179.57579894461176
49,tumannyy,89.18801588992804,40.19429884314968
50,chuy,-43.00610153087206,-43.641216729989736
51,arraial do cabo,-46.35408071965266,-21.857604890631336
52,upernavik,83.69484059931287,-57.46044509022681
53,east london,-39.09288512933845,32.468517119728915
54,luang prabang,19.412232855208202,102.96413530972433
55,donskoye,52.51928459306859,38.958645437198584
56,sechura,-6.560488131171439,-82.30840121327326
57,bluff,-71.9275064961991,165.31349367868154
58,korgen,65.74491347358298,14.239308577398788
59,grand river south east,-20.14137501149996,58.68886464166789
60,north platte,40.8156726574189,-100.47601419613507
61,gravdal,71.16236370978848,11.276329404048596
62,saint-pierre,35.5331531642522,-52.398265035240215
63,bathsheba,16.6447698012052,-49.53842939534147
64,isangel,-24.627914887348425,175.91002651565748
65,gat,22.32046505455837,11.745150977039998
66,lompoc,27.0111715506808,-124.59313745896509
67,barrow,77.74752670740088,-167.50512500042166
68,huanuni,-18.27187639293645,-66.94395385879074
69,bur gabo,-5.100141895532246,47.23868949476736
70,saint-philippe,-47.551591168194,66.90691995345449
71,nikolskoye,39.46563827577785,177.41462130614997
72,wulanhaote,46.009198307632204,119.30187258805898
73,samusu,-6.17019666624698,-162.52210971156165
